wall_time_utc,serial_port,raw_line
2026-07-06T14:28:40.355+00:00,/dev/cu.usbserial-576B0005451,"RX,348363,R33,TXA,N01,283,285627,D,1,0.24,0.22,5,F,-41,10.00"
2026-07-06T14:28:41.356+00:00,/dev/cu.usbserial-576B0005451,"RX,349363,R33,TXA,N01,284,286627,E,0,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:28:41.622+00:00,/dev/cu.usbserial-576B0005451,"RX,349630,R34,TXB,N16,141,286893,C,1,0.81,0.78,5,U,-54,9.75"
2026-07-06T14:28:42.104+00:00,/dev/cu.usbserial-576B0005451,"RX,350111,R34,TXE,N61,139,287380,G,0,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:28:42.356+00:00,/dev/cu.usbserial-576B0005451,"RX,350363,R33,TXA,N01,285,287627,F,1,0.28,0.26,5,F,-41,9.75"
2026-07-06T14:28:42.465+00:00,/dev/cu.usbserial-576B0005451,"RX,350473,R34,TXH,N106,19,287742,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:28:42.853+00:00,/dev/cu.usbserial-576B0005451,"RX,350861,R34,TXF,N76,70,288131,E,0,0.87,0.84,5,U,-48,10.00"
2026-07-06T14:28:43.160+00:00,/dev/cu.usbserial-576B0005451,"RX,351168,R34,TXD,N46,35,288433,G,1,0.93,0.90,5,U,-43,9.50"
2026-07-06T14:28:43.356+00:00,/dev/cu.usbserial-576B0005451,"RX,351363,R33,TXA,N01,286,288627,G,1,0.93,0.90,5,F,-40,10.25"
2026-07-06T14:28:43.622+00:00,/dev/cu.usbserial-576B0005451,"RX,351630,R34,TXB,N16,142,288893,E,0,0.87,0.84,5,U,-54,9.75"
2026-07-06T14:28:43.803+00:00,/dev/cu.usbserial-576B0005451,"RX,351811,R34,TXG,N91,34,289080,G,0,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:28:44.104+00:00,/dev/cu.usbserial-576B0005451,"RX,352111,R34,TXE,N61,140,289380,A,1,0.75,0.72,5,U,-44,9.75"
2026-07-06T14:28:44.355+00:00,/dev/cu.usbserial-576B0005451,"RX,352363,R33,TXA,N01,287,289627,H,0,0.32,0.30,5,F,-40,9.50"
2026-07-06T14:28:44.854+00:00,/dev/cu.usbserial-576B0005451,"RX,352861,R34,TXF,N76,71,290131,G,1,0.93,0.90,5,U,-50,10.00"
2026-07-06T14:28:45.011+00:00,/dev/cu.usbserial-576B0005451,"RX,353019,R34,TXJ,N136,34,290279,G,0,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:28:45.107+00:00,/dev/cu.usbserial-576B0005451,"RX,353115,R34,TXC,N31,70,290381,E,0,0.87,0.84,5,U,-39,9.25"
2026-07-06T14:28:45.355+00:00,/dev/cu.usbserial-576B0005451,"RX,353363,R33,TXA,N01,288,290627,A,1,0.75,0.72,5,F,-40,9.75"
2026-07-06T14:28:45.622+00:00,/dev/cu.usbserial-576B0005451,"RX,353630,R34,TXB,N16,143,290893,G,1,0.93,0.90,5,U,-54,9.75"
2026-07-06T14:28:46.104+00:00,/dev/cu.usbserial-576B0005451,"RX,354111,R34,TXE,N61,141,291380,C,1,0.81,0.78,5,U,-44,9.50"
2026-07-06T14:28:46.213+00:00,/dev/cu.usbserial-576B0005451,"RX,354220,R34,TXI,N121,70,291481,E,0,0.87,0.84,5,U,-48,9.75"
2026-07-06T14:28:46.356+00:00,/dev/cu.usbserial-576B0005451,"RX,354363,R33,TXA,N01,289,291627,B,1,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:28:47.107+00:00,/dev/cu.usbserial-576B0005451,"RX,355115,R34,TXC,N31,71,292381,G,1,0.93,0.90,5,U,-40,10.00"
2026-07-06T14:28:47.355+00:00,/dev/cu.usbserial-576B0005451,"RX,355363,R33,TXA,N01,290,292627,C,0,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:28:47.623+00:00,/dev/cu.usbserial-576B0005451,"RX,355630,R34,TXB,N16,144,292893,A,1,0.75,0.72,5,U,-54,10.00"
2026-07-06T14:28:48.103+00:00,/dev/cu.usbserial-576B0005451,"RX,356111,R34,TXE,N61,142,293380,E,0,0.87,0.84,5,U,-44,9.50"
2026-07-06T14:28:48.213+00:00,/dev/cu.usbserial-576B0005451,"RX,356220,R34,TXI,N121,71,293481,G,1,0.93,0.90,5,U,-49,9.25"
2026-07-06T14:28:48.355+00:00,/dev/cu.usbserial-576B0005451,"RX,356363,R33,TXA,N01,291,293627,D,1,0.24,0.22,5,F,-40,9.75"
2026-07-06T14:28:49.355+00:00,/dev/cu.usbserial-576B0005451,"RX,357363,R33,TXA,N01,292,294627,E,1,0.87,0.84,5,F,-40,10.25"
2026-07-06T14:28:49.621+00:00,/dev/cu.usbserial-576B0005451,"RX,357630,R34,TXB,N16,145,294893,C,0,0.81,0.78,5,U,-54,9.75"
2026-07-06T14:28:50.103+00:00,/dev/cu.usbserial-576B0005451,"RX,358111,R34,TXE,N61,143,295380,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:28:50.853+00:00,/dev/cu.usbserial-576B0005451,"RX,358861,R34,TXF,N76,72,296131,E,1,0.87,0.84,5,U,-49,9.25"
2026-07-06T14:28:51.355+00:00,/dev/cu.usbserial-576B0005451,"RX,359363,R33,TXA,N01,294,296627,G,1,0.93,0.90,5,F,-40,9.50"
2026-07-06T14:28:51.631+00:00,/dev/cu.usbserial-576B0005451,"RX,359630,R34,TXB,N16,146,296893,E,1,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:28:51.805+00:00,/dev/cu.usbserial-576B0005451,"RX,359811,R34,TXG,N91,35,297080,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:28:52.103+00:00,/dev/cu.usbserial-576B0005451,"RX,360111,R34,TXE,N61,144,297380,A,1,0.75,0.72,5,U,-44,9.75"
2026-07-06T14:28:52.355+00:00,/dev/cu.usbserial-576B0005451,"RX,360363,R33,TXA,N01,295,297627,H,1,0.32,0.30,5,F,-40,10.00"
2026-07-06T14:28:52.853+00:00,/dev/cu.usbserial-576B0005451,"RX,360861,R34,TXF,N76,73,298131,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:28:53.011+00:00,/dev/cu.usbserial-576B0005451,"RX,361019,R34,TXJ,N136,35,298279,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:28:53.108+00:00,/dev/cu.usbserial-576B0005451,"RX,361115,R34,TXC,N31,72,298381,E,1,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:28:53.359+00:00,/dev/cu.usbserial-576B0005451,"RX,361363,R33,TXA,N01,296,298627,A,0,0.75,0.72,5,F,-40,10.00"
2026-07-06T14:28:53.626+00:00,/dev/cu.usbserial-576B0005451,"RX,361630,R34,TXB,N16,147,298893,G,1,0.93,0.90,5,U,-54,9.25"
2026-07-06T14:28:54.103+00:00,/dev/cu.usbserial-576B0005451,"RX,362111,R34,TXE,N61,145,299380,C,0,0.81,0.78,5,U,-44,9.50"
2026-07-06T14:28:54.214+00:00,/dev/cu.usbserial-576B0005451,"RX,362220,R34,TXI,N121,72,299481,E,1,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:28:54.355+00:00,/dev/cu.usbserial-576B0005451,"RX,362363,R33,TXA,N01,297,299627,B,1,0.20,0.18,5,F,-40,10.25"
2026-07-06T14:28:55.106+00:00,/dev/cu.usbserial-576B0005451,"RX,363115,R34,TXC,N31,73,300381,G,1,0.93,0.90,5,U,-39,9.75"
2026-07-06T14:28:55.355+00:00,/dev/cu.usbserial-576B0005451,"RX,363363,R33,TXA,N01,298,300627,C,1,0.81,0.78,5,F,-40,10.00"
2026-07-06T14:28:55.622+00:00,/dev/cu.usbserial-576B0005451,"RX,363630,R34,TXB,N16,148,300893,A,0,0.75,0.72,5,U,-54,9.75"
2026-07-06T14:28:56.103+00:00,/dev/cu.usbserial-576B0005451,"RX,364111,R34,TXE,N61,146,301380,E,1,0.87,0.84,5,U,-44,9.75"
2026-07-06T14:28:56.213+00:00,/dev/cu.usbserial-576B0005451,"RX,364220,R34,TXI,N121,73,301481,G,1,0.93,0.90,5,U,-48,10.25"
2026-07-06T14:28:56.355+00:00,/dev/cu.usbserial-576B0005451,"RX,364363,R33,TXA,N01,299,301627,D,0,0.24,0.22,5,F,-41,10.00"
2026-07-06T14:28:57.355+00:00,/dev/cu.usbserial-576B0005451,"RX,365363,R33,TXA,N01,300,302627,E,1,0.87,0.84,5,F,-40,9.50"
2026-07-06T14:28:57.622+00:00,/dev/cu.usbserial-576B0005451,"RX,365630,R34,TXB,N16,149,302893,C,1,0.81,0.78,5,U,-54,9.50"
2026-07-06T14:28:58.103+00:00,/dev/cu.usbserial-576B0005451,"RX,366111,R34,TXE,N61,147,303380,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:28:58.355+00:00,/dev/cu.usbserial-576B0005451,"RX,366363,R33,TXA,N01,301,303627,F,1,0.28,0.26,5,F,-41,10.25"
2026-07-06T14:28:58.853+00:00,/dev/cu.usbserial-576B0005451,"RX,366861,R34,TXF,N76,74,304131,E,1,0.87,0.84,5,U,-49,10.00"
2026-07-06T14:28:59.160+00:00,/dev/cu.usbserial-576B0005451,"RX,367168,R34,TXD,N46,37,304433,G,0,0.93,0.90,5,U,-43,9.25"
2026-07-06T14:28:59.355+00:00,/dev/cu.usbserial-576B0005451,"RX,367363,R33,TXA,N01,302,304627,G,0,0.93,0.90,5,F,-40,9.50"
2026-07-06T14:28:59.622+00:00,/dev/cu.usbserial-576B0005451,"RX,367630,R34,TXB,N16,150,304893,E,1,0.87,0.84,5,U,-55,9.75"
2026-07-06T14:28:59.803+00:00,/dev/cu.usbserial-576B0005451,"RX,367811,R34,TXG,N91,36,305080,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:29:00.103+00:00,/dev/cu.usbserial-576B0005451,"RX,368111,R34,TXE,N61,148,305380,A,0,0.75,0.72,5,U,-44,9.50"
2026-07-06T14:29:00.355+00:00,/dev/cu.usbserial-576B0005451,"RX,368363,R33,TXA,N01,303,305627,H,1,0.32,0.30,5,F,-40,10.00"
2026-07-06T14:29:00.853+00:00,/dev/cu.usbserial-576B0005451,"RX,368861,R34,TXF,N76,75,306131,G,0,0.93,0.90,5,U,-49,9.25"
2026-07-06T14:29:01.011+00:00,/dev/cu.usbserial-576B0005451,"RX,369019,R34,TXJ,N136,36,306279,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:29:01.107+00:00,/dev/cu.usbserial-576B0005451,"RX,369115,R34,TXC,N31,74,306381,E,1,0.87,0.84,5,U,-39,9.25"
2026-07-06T14:29:01.355+00:00,/dev/cu.usbserial-576B0005451,"RX,369363,R33,TXA,N01,304,306627,A,1,0.75,0.72,5,F,-40,10.00"
2026-07-06T14:29:01.622+00:00,/dev/cu.usbserial-576B0005451,"RX,369630,R34,TXB,N16,151,306893,G,0,0.93,0.90,5,U,-54,9.75"
2026-07-06T14:29:02.104+00:00,/dev/cu.usbserial-576B0005451,"RX,370111,R34,TXE,N61,149,307380,C,1,0.81,0.78,5,U,-44,9.75"
2026-07-06T14:29:02.213+00:00,/dev/cu.usbserial-576B0005451,"RX,370220,R34,TXI,N121,74,307481,E,1,0.87,0.84,5,U,-49,9.50"
2026-07-06T14:29:02.355+00:00,/dev/cu.usbserial-576B0005451,"RX,370363,R33,TXA,N01,305,307627,B,0,0.20,0.18,5,F,-41,9.75"
2026-07-06T14:29:03.106+00:00,/dev/cu.usbserial-576B0005451,"RX,371115,R34,TXC,N31,75,308381,G,0,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:29:03.355+00:00,/dev/cu.usbserial-576B0005451,"RX,371363,R33,TXA,N01,306,308627,C,1,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:29:03.622+00:00,/dev/cu.usbserial-576B0005451,"RX,371630,R34,TXB,N16,152,308893,A,1,0.75,0.72,5,U,-54,10.00"
2026-07-06T14:29:04.103+00:00,/dev/cu.usbserial-576B0005451,"RX,372111,R34,TXE,N61,150,309380,E,1,0.87,0.84,5,U,-44,9.75"
2026-07-06T14:29:04.212+00:00,/dev/cu.usbserial-576B0005451,"RX,372220,R34,TXI,N121,75,309481,G,0,0.93,0.90,5,U,-48,10.00"
2026-07-06T14:29:04.355+00:00,/dev/cu.usbserial-576B0005451,"RX,372363,R33,TXA,N01,307,309627,D,1,0.24,0.22,5,F,-40,9.75"
2026-07-06T14:29:05.355+00:00,/dev/cu.usbserial-576B0005451,"RX,373363,R33,TXA,N01,308,310627,E,0,0.87,0.84,5,F,-40,9.50"
2026-07-06T14:29:05.622+00:00,/dev/cu.usbserial-576B0005451,"RX,373630,R34,TXB,N16,153,310893,C,1,0.81,0.78,5,U,-54,9.75"
2026-07-06T14:29:06.288+00:00,/dev/cu.usbserial-576B0005451,"RX,374291,b�q�X;aOa4sC��ےk�ɺ�,�ۻ����3\���PM!iyd��I��ΰ�����@��;.���wء�3�Vrc�8�"
2026-07-06T14:29:06.296+00:00,/dev/cu.usbserial-576B0005451,"o�^h18fwrS�{xQ�=�U�Qr���R�sPT��v���w&��MQ��V�+��YS~���nx��/~�[#m#���|�j� �Q���[�>��	r�u��v�ᇢMdB�L�?,-87,-7.00"
2026-07-06T14:29:06.853+00:00,/dev/cu.usbserial-576B0005451,"RX,374861,R34,TXF,N76,76,312131,E,0,0.87,0.84,5,U,-49,9.25"
2026-07-06T14:29:07.160+00:00,/dev/cu.usbserial-576B0005451,"RX,375168,R34,TXD,N46,38,312433,G,1,0.93,0.90,5,U,-43,9.50"
2026-07-06T14:29:07.356+00:00,/dev/cu.usbserial-576B0005451,"RX,375363,R33,TXA,N01,310,312627,G,1,0.93,0.90,5,F,-40,9.75"
2026-07-06T14:29:07.622+00:00,/dev/cu.usbserial-576B0005451,"RX,375630,R34,TXB,N16,154,312893,E,0,0.87,0.84,5,U,-54,9.25"
2026-07-06T14:29:07.803+00:00,/dev/cu.usbserial-576B0005451,"RX,375811,R34,TXG,N91,37,313080,G,0,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:29:08.103+00:00,/dev/cu.usbserial-576B0005451,"RX,376111,R34,TXE,N61,152,313380,A,1,0.75,0.72,5,U,-44,9.75"
2026-07-06T14:29:08.355+00:00,/dev/cu.usbserial-576B0005451,"RX,376363,R33,TXA,N01,311,313627,H,0,0.32,0.30,5,F,-40,9.50"
2026-07-06T14:29:08.853+00:00,/dev/cu.usbserial-576B0005451,"RX,376861,R34,TXF,N76,77,314131,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:29:09.010+00:00,/dev/cu.usbserial-576B0005451,"RX,377019,R34,TXJ,N136,37,314279,G,0,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:29:09.106+00:00,/dev/cu.usbserial-576B0005451,"RX,377115,R34,TXC,N31,76,314381,E,0,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:29:09.355+00:00,/dev/cu.usbserial-576B0005451,"RX,377363,R33,TXA,N01,312,314627,A,1,0.75,0.72,5,F,-40,10.00"
2026-07-06T14:29:09.622+00:00,/dev/cu.usbserial-576B0005451,"RX,377630,R34,TXB,N16,155,314893,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:29:10.103+00:00,/dev/cu.usbserial-576B0005451,"RX,378111,R34,TXE,N61,153,315380,C,1,0.81,0.78,5,U,-44,10.00"
2026-07-06T14:29:10.212+00:00,/dev/cu.usbserial-576B0005451,"RX,378220,R34,TXI,N121,76,315481,E,0,0.87,0.84,5,U,-48,9.75"
2026-07-06T14:29:10.355+00:00,/dev/cu.usbserial-576B0005451,"RX,378363,R33,TXA,N01,313,315627,B,1,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:29:11.106+00:00,/dev/cu.usbserial-576B0005451,"RX,379115,R34,TXC,N31,77,316381,G,1,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:29:11.355+00:00,/dev/cu.usbserial-576B0005451,"RX,379363,R33,TXA,N01,314,316627,C,0,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:29:11.622+00:00,/dev/cu.usbserial-576B0005451,"RX,379630,R34,TXB,N16,156,316893,A,1,0.75,0.72,5,U,-54,10.25"
2026-07-06T14:29:12.103+00:00,/dev/cu.usbserial-576B0005451,"RX,380111,R34,TXE,N61,154,317380,E,0,0.87,0.84,5,U,-44,10.00"
2026-07-06T14:29:12.213+00:00,/dev/cu.usbserial-576B0005451,"RX,380220,R34,TXI,N121,77,317481,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:29:12.356+00:00,/dev/cu.usbserial-576B0005451,"RX,380363,R33,TXA,N01,315,317627,D,1,0.24,0.22,5,F,-40,10.00"
2026-07-06T14:29:13.356+00:00,/dev/cu.usbserial-576B0005451,"RX,381363,R33,TXA,N01,316,318627,E,1,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:29:13.622+00:00,/dev/cu.usbserial-576B0005451,"RX,381630,R34,TXB,N16,157,318893,C,0,0.81,0.78,5,U,-55,9.50"
2026-07-06T14:29:14.103+00:00,/dev/cu.usbserial-576B0005451,"RX,382112,R34,TXE,N61,155,319380,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:29:14.355+00:00,/dev/cu.usbserial-576B0005451,"RX,382363,R33,TXA,N01,317,319627,F,0,0.28,0.26,5,F,-40,10.00"
2026-07-06T14:29:14.853+00:00,/dev/cu.usbserial-576B0005451,"RX,382861,R34,TXF,N76,78,320131,E,1,0.87,0.84,5,U,-49,9.50"
2026-07-06T14:29:15.160+00:00,/dev/cu.usbserial-576B0005451,"RX,383168,R34,TXD,N46,39,320433,G,1,0.93,0.90,5,U,-42,9.50"
2026-07-06T14:29:15.355+00:00,/dev/cu.usbserial-576B0005451,"RX,383363,R33,TXA,N01,318,320627,G,1,0.93,0.90,5,F,-40,10.50"
2026-07-06T14:29:15.622+00:00,/dev/cu.usbserial-576B0005451,"RX,383630,R34,TXB,N16,158,320893,E,1,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:29:15.803+00:00,/dev/cu.usbserial-576B0005451,"RX,383811,R34,TXG,N91,38,321080,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:29:16.104+00:00,/dev/cu.usbserial-576B0005451,"RX,384111,R34,TXE,N61,156,321380,A,1,0.75,0.72,5,U,-44,9.75"
2026-07-06T14:29:16.356+00:00,/dev/cu.usbserial-576B0005451,"RX,384363,R33,TXA,N01,319,321627,H,1,0.32,0.30,5,F,-40,10.00"
2026-07-06T14:29:16.853+00:00,/dev/cu.usbserial-576B0005451,"RX,384861,R34,TXF,N76,79,322131,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:29:17.011+00:00,/dev/cu.usbserial-576B0005451,"RX,385019,R34,TXJ,N136,38,322279,G,1,0.93,0.90,5,U,-45,10.00"
2026-07-06T14:29:17.106+00:00,/dev/cu.usbserial-576B0005451,"RX,385115,R34,TXC,N31,78,322381,E,1,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:29:17.355+00:00,/dev/cu.usbserial-576B0005451,"RX,385363,R33,TXA,N01,320,322627,A,1,0.75,0.72,5,F,-40,9.75"
2026-07-06T14:29:17.622+00:00,/dev/cu.usbserial-576B0005451,"RX,385630,R34,TXB,N16,159,322893,G,1,0.93,0.90,5,U,-54,9.75"
2026-07-06T14:29:18.104+00:00,/dev/cu.usbserial-576B0005451,"RX,386111,R34,TXE,N61,157,323380,C,0,0.81,0.78,5,U,-44,9.75"
2026-07-06T14:29:18.213+00:00,/dev/cu.usbserial-576B0005451,"RX,386220,R34,TXI,N121,78,323481,E,1,0.87,0.84,5,U,-49,9.50"
2026-07-06T14:29:18.355+00:00,/dev/cu.usbserial-576B0005451,"RX,386363,R33,TXA,N01,321,323627,B,0,0.20,0.18,5,F,-40,9.75"
2026-07-06T14:29:19.107+00:00,/dev/cu.usbserial-576B0005451,"RX,387115,R34,TXC,N31,79,324381,G,1,0.93,0.90,5,U,-39,9.75"
2026-07-06T14:29:19.356+00:00,/dev/cu.usbserial-576B0005451,"RX,387363,R33,TXA,N01,322,324627,C,1,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:29:19.622+00:00,/dev/cu.usbserial-576B0005451,"RX,387630,R34,TXB,N16,160,324893,A,1,0.75,0.72,5,U,-55,9.50"
2026-07-06T14:29:20.104+00:00,/dev/cu.usbserial-576B0005451,"RX,388111,R34,TXE,N61,158,325380,E,1,0.87,0.84,5,U,-44,9.50"
2026-07-06T14:29:20.212+00:00,/dev/cu.usbserial-576B0005451,"RX,388220,R34,TXI,N121,79,325481,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:29:20.355+00:00,/dev/cu.usbserial-576B0005451,"RX,388363,R33,TXA,N01,323,325627,D,1,0.24,0.22,5,F,-40,9.50"
2026-07-06T14:29:21.355+00:00,/dev/cu.usbserial-576B0005451,"RX,389363,R33,TXA,N01,324,326627,E,0,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:29:21.622+00:00,/dev/cu.usbserial-576B0005451,"RX,389630,R34,TXB,N16,161,326893,C,1,0.81,0.78,5,U,-54,9.75"
2026-07-06T14:29:22.103+00:00,/dev/cu.usbserial-576B0005451,"RX,390112,R34,TXE,N61,159,327380,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:29:22.356+00:00,/dev/cu.usbserial-576B0005451,"RX,390363,R33,TXA,N01,325,327627,F,1,0.28,0.26,5,F,-40,10.00"
2026-07-06T14:29:22.465+00:00,/dev/cu.usbserial-576B0005451,"RX,390473,R34,TXH,N106,20,327742,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:29:22.853+00:00,/dev/cu.usbserial-576B0005451,"RX,390861,R34,TXF,N76,80,328131,E,0,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:29:23.160+00:00,/dev/cu.usbserial-576B0005451,"RX,391168,R34,TXD,N46,40,328433,G,1,0.93,0.90,5,U,-42,9.25"
2026-07-06T14:29:23.356+00:00,/dev/cu.usbserial-576B0005451,"RX,391363,R33,TXA,N01,326,328627,G,1,0.93,0.90,5,F,-40,9.75"
2026-07-06T14:29:23.622+00:00,/dev/cu.usbserial-576B0005451,"RX,391630,R34,TXB,N16,162,328893,E,0,0.87,0.84,5,U,-55,9.50"
2026-07-06T14:29:23.803+00:00,/dev/cu.usbserial-576B0005451,"RX,391811,R34,TXG,N91,39,329080,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:29:24.103+00:00,/dev/cu.usbserial-576B0005451,"RX,392111,R34,TXE,N61,160,329380,A,1,0.75,0.72,5,U,-44,9.50"
2026-07-06T14:29:24.355+00:00,/dev/cu.usbserial-576B0005451,"RX,392363,R33,TXA,N01,327,329627,H,0,0.32,0.30,5,F,-40,10.00"
2026-07-06T14:29:24.853+00:00,/dev/cu.usbserial-576B0005451,"RX,392861,R34,TXF,N76,81,330131,G,1,0.93,0.90,5,U,-48,9.50"
2026-07-06T14:29:25.010+00:00,/dev/cu.usbserial-576B0005451,"RX,393019,R34,TXJ,N136,39,330279,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:29:25.106+00:00,/dev/cu.usbserial-576B0005451,"RX,393115,R34,TXC,N31,80,330381,E,0,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:29:25.355+00:00,/dev/cu.usbserial-576B0005451,"RX,393363,R33,TXA,N01,328,330627,A,1,0.75,0.72,5,F,-40,10.25"
2026-07-06T14:29:25.622+00:00,/dev/cu.usbserial-576B0005451,"RX,393630,R34,TXB,N16,163,330893,G,1,0.93,0.90,5,U,-53,10.00"
2026-07-06T14:29:26.103+00:00,/dev/cu.usbserial-576B0005451,"RX,394112,R34,TXE,N61,161,331380,C,1,0.81,0.78,5,U,-44,9.50"
2026-07-06T14:29:26.212+00:00,/dev/cu.usbserial-576B0005451,"RX,394220,R34,TXI,N121,80,331481,E,0,0.87,0.84,5,U,-49,9.50"
2026-07-06T14:29:26.355+00:00,/dev/cu.usbserial-576B0005451,"RX,394363,R33,TXA,N01,329,331627,B,1,0.20,0.18,5,F,-40,9.75"
